"0","```r
fviz_pca_biplot(
  res.pca,
  # Fill individuals by groups
  geom.ind = \"point\",
  pointshape = 21,
  pointsize = 2.5,
  fill.ind = dat_PCA$Irradiation,
  col.ind = \"black\",
  palette = \"jco\",
  # Color variable by groups
  col.var = \"cos2\",
  alpha.var = 0.3,
  axes = c(1,2),
  addEllipses = T,
  ellipse.level=0.8,
  legend.title = list(fill = \"Irradiation\", color = \"quality of representation\"),
  repel = TRUE        # Avoid label overplotting
)+ 
  scale_size_manual(values = c(2,4))
```"
